key,es-AR,en-US
title_menu_title,Título del Juego,Title of the Game
title_menu_start_button,Comenzar,Start
title_menu_options_button,Opciones,Options
title_menu_credits_button,Crétidos,Credits
title_menu_quit_button,Salir del Juego,Quit Game
options_button,Opciones,Options
option_menu_title_label,Menú de Opciones,Option Menu
option_menu_idiome_label,Lenguaje,Language
option_menu_resolution_label,Resolución,Resolution
option_menu_fullscreen_label,Pantalla Completa,Full Screen
option_menu_borderless_label,Pantalla Sin Bordes,Borderless Window
option_menu_vsync_label,Sincronización Vertical,Vertical Synchronization
option_menu_master_label,Volumen Maestro,Master Volumen
option_menu_sfx_label,Volumen de Efectos de Sonido,Sound Effects Volume
option_menu_bgm_label,Volumen de Música de Fondo,Background Music Volume
option_menu_back_button,Volver,Back
information_text,Información,Information
pause_menu_button_title,Menú de Pause,Pause Menu
pause_menu_button_skill,Habilidades,Habilities
pause_menu_button_item,Inventario,Inventory
pause_menu_button_equip,Equipamiento,Equipment
pause_menu_button_status,Estados Alterados,Status Effects
pause_menu_button_statistics,Estadísticas,Statistics
pause_menu_button_quit,Ir al Título,Go to Title
pause_menu_fighter_button_title,Miembros del Grupo,Party Members
item_menu_all_item_button,Todos los Artículos,All Items
item_menu_consumable_item_button,Artículos Consumibles,Consumable Items
item_menu_equip_item_button,Artículos Equipables,Equipable Items
item_menu_key_item_button,Artículos Clave,Key Items
uses_text,Usos,Uses
turns_text,Turnos,Turns
bag_text,Bolsa,Hold
stored_text,Almacén,Stored
level_text,Nivel,Level
experience_text,Experiencia,Experience
next_text,Siguente,Next
cost_text,Costo,Cost
cooldown_text,Espera,Wait
speed_text,Velocidad,Speed
presition_text,Presición,Presition
effect_text,Efecto,Effect
target_text,Objetivo,Target
stats_rate_text,Estadísticas,Statistics
status_rate_text,Tasas de Estados Alterados,Status Effects Rate
description_text,Descripción,Description
tp_text,PT,TP
hp_text,PV,HP
cd_text,CD,CD
base_stats,Estadísticas Base,Base Stats
max_hp,PV Máximo,Maximum HP
physical_attack,Ataque Físico,Physical Attack
physical_defense,Defensa Física,Physical Defense
magical_attack,Ataque Mágico,Magical Attack
magical_defense,Defensa Mágica,Magical Defense
luck,Suerte,Luck
extra_stats,Estadísticas Extra,Extra Stats
physical_presition_rate,Tasa de Presición Física,Physical Evasion Rate
physical_evasion_rate,Tasa de Evasión Física,Physical Presition Rate
magical_presition_rate,Tasa de Presición Mágica,Magical Evasion Rate
magical_evasion_rate,Tasa de Evasión Mágica,Magical Presition Rate
critical_presition_rate,Tasa de Presición Crítica,Critical Evasion Rate
critical_evasion_rate,Tasa de Evasión Crítica,Critical Presition Rate
special_stats,Estadísticas Especiales,Special Stats
target_rate,Tasa de Objetico,Target Rate
guard_effect,Efecto de Guardia,Guard Effect
recovery_effect,Efecto de Recuperación,Recovery Effect
pharmacology,Farmacología,Pharmacology
tp_cost_rate,Tasa de Costo de PT,TP Cost Rate
tp_charge_rate,Tasa de Carga de PT,TP Charge Rate
tp_recovery,Recuperación de PT,TP Recovery
hp_recovery,Recuperación de PV,HP Recovery
elemental_rate,Tasas Elementales,Elemental Rates
status_effect_resistances,Resistencias a Estados Alterados,Status Effect Resistances
fighter_type_text,Clase,Class
fighter_type_EVERYONE,-,-
fighter_type_MAGICIAN,Hechicero,Magician
